SurfaceData,TimeCnt,PUP,PUP_RSS,Status_RSR,PumpTime,RTClk,PackageType,RawData_RSR,AccNotDet,MagNotDet,ResNotDet,MotorCalibrated,TransmissionDecoupled,MotorOCLockout,FormationLock,TRPM,TRPMDelta,CRPM,IvtRatioBD,IvtRatioSD,DrillMode,TFSensorSetting,TFTargetSetting,BendTimeSetting%,BendTime%,TFControlEnabled,TFTarget,TFMeasured,TFGrav_RSS,TFDeviation,EROP,IncAziSource,IncSrcStatus,IncTarget,Inc_RSS,IncDelta,AziTarget,Azi_RSS,AziDelta,AziNudge,DL_Received,DL_Ignored,SSModeActive,SSAmp,SSFreq,Temp_RSS,VAlt,VibRMSAxl,VibRMSLat,CRPMGyro_DDD
1,32,17,473,2MWD,1.926111111,7/15/2020 6:15,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,32,17,473,2MWD,1.926111111,7/15/2020 6:15,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,17,473,2MWD,1.926111111,7/15/2020 6:15,GV2.3,3072,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,60,,,,
1,63,17,473,2MWD,1.934722222,7/15/2020 6:15,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,63,17,473,2MWD,1.934722222,7/15/2020 6:15,GV1.2,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
1,63,17,473,2MWD,1.934722222,7/15/2020 6:15,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
0,70,17,473,RTClk,1.936666667,7/15/2020 6:15,,7/15/2020 6:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,17,473,2MWD,1.943333333,7/15/2020 6:16,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,94,17,473,2MWD,1.943333333,7/15/2020 6:16,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,17,473,2MWD,1.943333333,7/15/2020 6:16,GV2.3,3072,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,60,,,,
0,110,17,473,RTClk,1.947777778,7/15/2020 6:16,,7/15/2020 6:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,125,17,473,2MWD,1.951944444,7/15/2020 6:16,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,125,17,473,2MWD,1.951944444,7/15/2020 6:16,GV1.2,2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,1,
1,125,17,473,2MWD,1.951944444,7/15/2020 6:16,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
0,150,17,473,RTClk,1.958888889,7/15/2020 6:17,,7/15/2020 6:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,156,17,473,2MWD,1.960555556,7/15/2020 6:17,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,156,17,473,2MWD,1.960555556,7/15/2020 6:17,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,156,17,473,2MWD,1.960555556,7/15/2020 6:17,GV2.3,3072,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,60,,,,
1,187,17,473,2MWD,1.969166667,7/15/2020 6:17,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,187,17,473,2MWD,1.969166667,7/15/2020 6:17,GV1.2,2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,1,
1,187,17,473,2MWD,1.969166667,7/15/2020 6:17,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
1,218,17,473,2MWD,1.977777778,7/15/2020 6:18,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,218,17,473,2MWD,1.977777778,7/15/2020 6:18,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,218,17,473,2MWD,1.977777778,7/15/2020 6:18,GV2.3,3072,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,60,,,,
1,249,17,473,2MWD,1.986388889,7/15/2020 6:18,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,249,17,473,2MWD,1.986388889,7/15/2020 6:18,GV1.2,2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,1,
1,249,17,473,2MWD,1.986388889,7/15/2020 6:18,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
1,281,17,473,2MWD,1.995277778,7/15/2020 6:19,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,281,17,473,2MWD,1.995277778,7/15/2020 6:19,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,281,17,473,2MWD,1.995277778,7/15/2020 6:19,GV2.3,3072,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,60,,,,
1,312,17,473,2MWD,2.003888889,7/15/2020 6:19,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,312,17,473,2MWD,2.003888889,7/15/2020 6:19,GV1.0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
1,312,17,473,2MWD,2.003888889,7/15/2020 6:19,GV2.0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,
1,341,17,473,2MWD,2.011944444,7/15/2020 6:20,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,341,17,473,2MWD,2.011944444,7/15/2020 6:20,GV1.1,1036,,,,,,,,2938,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,341,17,473,2MWD,2.011944444,7/15/2020 6:20,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,372,17,473,2MWD,2.020555556,7/15/2020 6:20,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,372,17,473,2MWD,2.020555556,7/15/2020 6:20,GV1.0,66,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,,,,
1,372,17,473,2MWD,2.020555556,7/15/2020 6:20,GV2.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,,,,
1,403,17,473,2MWD,2.029166667,7/15/2020 6:21,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,403,17,473,2MWD,2.029166667,7/15/2020 6:21,GV1.1,1037,,,,,,,,3069,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,403,17,473,2MWD,2.029166667,7/15/2020 6:21,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,434,17,473,2MWD,2.037777778,7/15/2020 6:21,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,434,17,473,2MWD,2.037777778,7/15/2020 6:21,GV1.0,130,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,
1,434,17,473,2MWD,2.037777778,7/15/2020 6:21,GV2.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,
1,465,17,473,2MWD,2.046388889,7/15/2020 6:22,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,465,17,473,2MWD,2.046388889,7/15/2020 6:22,GV1.1,1037,,,,,,,,3069,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,465,17,473,2MWD,2.046388889,7/15/2020 6:22,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,496,17,473,2MWD,2.055,7/15/2020 6:22,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,496,17,473,2MWD,2.055,7/15/2020 6:22,GV1.0,146,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.5332,,,,,
1,496,17,473,2MWD,2.055,7/15/2020 6:22,GV2.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,
1,527,17,473,2MWD,2.063611111,7/15/2020 6:23,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,527,17,473,2MWD,2.063611111,7/15/2020 6:23,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,527,17,473,2MWD,2.063611111,7/15/2020 6:23,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,558,17,473,2MWD,2.072222222,7/15/2020 6:23,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,558,17,473,2MWD,2.072222222,7/15/2020 6:23,GV1.0,197,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,60,0.1333,,,,,
1,558,17,473,2MWD,2.072222222,7/15/2020 6:23,GV2.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,
1,589,17,473,2MWD,2.080833333,7/15/2020 6:24,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,589,17,473,2MWD,2.080833333,7/15/2020 6:24,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,589,17,473,2MWD,2.080833333,7/15/2020 6:24,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,621,17,473,2MWD,2.089722222,7/15/2020 6:24,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,621,17,473,2MWD,2.089722222,7/15/2020 6:24,GV1.0,129,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,
1,621,17,473,2MWD,2.089722222,7/15/2020 6:24,GV2.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,
1,652,17,473,2MWD,2.098333333,7/15/2020 6:25,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,652,17,473,2MWD,2.098333333,7/15/2020 6:25,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,652,17,473,2MWD,2.098333333,7/15/2020 6:25,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,683,17,473,2MWD,2.106944444,7/15/2020 6:25,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,683,17,473,2MWD,2.106944444,7/15/2020 6:25,GV1.0,137,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.2666,,,,,
1,683,17,473,2MWD,2.106944444,7/15/2020 6:25,GV2.0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,
1,714,17,473,2MWD,2.115555556,7/15/2020 6:26,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,714,17,473,2MWD,2.115555556,7/15/2020 6:26,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,714,17,473,2MWD,2.115555556,7/15/2020 6:26,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,745,17,473,2MWD,2.124166667,7/15/2020 6:26,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,745,17,473,2MWD,2.124166667,7/15/2020 6:26,GV1.0,73,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0.2666,,,,,
1,745,17,473,2MWD,2.124166667,7/15/2020 6:26,GV2.0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,,,,,
1,776,17,473,2MWD,2.132777778,7/15/2020 6:27,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,776,17,473,2MWD,2.132777778,7/15/2020 6:27,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,776,17,473,2MWD,2.132777778,7/15/2020 6:27,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,807,17,473,2MWD,2.141388889,7/15/2020 6:27,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,807,17,473,2MWD,2.141388889,7/15/2020 6:27,GV1.0,129,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,
1,807,17,473,2MWD,2.141388889,7/15/2020 6:27,GV2.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,
1,838,17,473,2MWD,2.15,7/15/2020 6:28,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,838,17,473,2MWD,2.15,7/15/2020 6:28,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,838,17,473,2MWD,2.15,7/15/2020 6:28,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,869,17,473,2MWD,2.158611111,7/15/2020 6:29,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,869,17,473,2MWD,2.158611111,7/15/2020 6:29,GV1.0,65,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,,,,
1,869,17,473,2MWD,2.158611111,7/15/2020 6:29,GV2.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,
1,901,17,473,2MWD,2.1675,7/15/2020 6:29,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,901,17,473,2MWD,2.1675,7/15/2020 6:29,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,901,17,473,2MWD,2.1675,7/15/2020 6:29,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,932,17,473,2MWD,2.176111111,7/15/2020 6:30,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,932,17,473,2MWD,2.176111111,7/15/2020 6:30,GV1.0,129,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,
1,932,17,473,2MWD,2.176111111,7/15/2020 6:30,GV2.0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,
1,961,17,473,2MWD,2.184166667,7/15/2020 6:30,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,961,17,473,2MWD,2.184166667,7/15/2020 6:30,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,961,17,473,2MWD,2.184166667,7/15/2020 6:30,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,992,17,473,2MWD,2.192777778,7/15/2020 6:31,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,992,17,473,2MWD,2.192777778,7/15/2020 6:31,GV1.0,65,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,,,,
1,992,17,473,2MWD,2.192777778,7/15/2020 6:31,GV2.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,
1,1023,17,473,2MWD,2.201388889,7/15/2020 6:31,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,1023,17,473,2MWD,2.201388889,7/15/2020 6:31,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1023,17,473,2MWD,2.201388889,7/15/2020 6:31,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,1054,17,473,2MWD,2.21,7/15/2020 6:32,GV0.0,1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1054,17,473,2MWD,2.21,7/15/2020 6:32,GV1.0,129,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,
1,1054,17,473,2MWD,2.21,7/15/2020 6:32,GV2.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,
1,1085,17,473,2MWD,2.218611111,7/15/2020 6:32,GV0.2,2048,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
1,1085,17,473,2MWD,2.218611111,7/15/2020 6:32,GV1.1,1038,,,,,,,,3201,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1085,17,473,2MWD,2.218611111,7/15/2020 6:32,GV2.2,2561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,
1,32,18,475,2MWD,2.218611111,7/15/2020 20:23,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,32,18,475,2MWD,2.218611111,7/15/2020 20:23,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,18,475,2MWD,2.218611111,7/15/2020 20:23,GV2.3,3112,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,140,,,,
0,33,18,475,RTClk,2.218888889,7/15/2020 20:23,,7/15/2020 20:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,64,18,475,2MWD,2.2275,7/15/2020 20:24,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,64,18,475,2MWD,2.2275,7/15/2020 20:24,GV1.2,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
1,64,18,475,2MWD,2.2275,7/15/2020 20:24,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
0,73,18,475,RTClk,2.23,7/15/2020 20:24,,7/15/2020 20:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,95,18,475,2MWD,2.236111111,7/15/2020 20:24,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,95,18,475,2MWD,2.236111111,7/15/2020 20:24,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,95,18,475,2MWD,2.236111111,7/15/2020 20:24,GV2.3,3112,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,140,,,,
0,113,18,475,RTClk,2.241111111,7/15/2020 20:25,,7/15/2020 20:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,18,475,2MWD,2.244166667,7/15/2020 20:25,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,124,18,475,2MWD,2.244166667,7/15/2020 20:25,GV1.2,2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
1,124,18,475,2MWD,2.244166667,7/15/2020 20:25,GV2.1,1151,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,508
1,155,18,475,2MWD,2.252777778,7/15/2020 20:25,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,155,18,475,2MWD,2.252777778,7/15/2020 20:25,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,155,18,475,2MWD,2.252777778,7/15/2020 20:25,GV2.3,3112,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,140,,,,
1,186,18,475,2MWD,2.261388889,7/15/2020 20:26,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,186,18,475,2MWD,2.261388889,7/15/2020 20:26,GV1.2,2177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
1,186,18,475,2MWD,2.261388889,7/15/2020 20:26,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
1,217,18,475,2MWD,2.27,7/15/2020 20:27,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,217,18,475,2MWD,2.27,7/15/2020 20:27,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,217,18,475,2MWD,2.27,7/15/2020 20:27,GV2.3,3112,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,140,,,,
1,248,18,475,2MWD,2.278611111,7/15/2020 20:27,GV0.1,1220,1,1,0,1,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,
1,248,18,475,2MWD,2.278611111,7/15/2020 20:27,GV1.2,2178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,
1,248,18,475,2MWD,2.278611111,7/15/2020 20:27,GV2.1,1024,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,0
1,279,18,475,2MWD,2.287222222,7/15/2020 20:28,GV0.3,3364,,,,,,,,,,,,,2,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,
1,279,18,475,2MWD,2.287222222,7/15/2020 20:28,GV1.3,3072,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,279,18,475,2MWD,2.287222222,7/15/2020 20:28,GV2.3,3112,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,140,,,,
